2020.11.28 17:52:58.730 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2020.11.28 17:52:58.822 MSK CONFIG: Protege 3.5 Build 663, JVM 11.0.9.1+1-Ubuntu-0ubuntu1.20.04, memory=2071M, Linux, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2020.11.28 17:52:58.853 MSK WARNING: Plugins directory not found: /home/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2020.11.28 17:53:01.029 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2020.11.28 17:53:01.065 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2020.11.28 17:53:03.306 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2020.11.28 17:53:08.341 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72281 -- Parser.getInstance()
2020.11.28 17:53:08.347 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83281 -- Parser.getInstance()
2020.11.28 17:53:08.372 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83129 -- Parser.getInstance()
2020.11.28 17:53:08.394 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84139 -- Parser.getInstance()
2020.11.28 17:53:10.168 MSK SEVERE: Duplicate definition of class Clock was ignored -- Parser.recordError()
2020.11.28 17:53:10.168 MSK SEVERE: Duplicate definition of class MapObEvent was ignored -- Parser.recordError()
2020.11.28 17:53:20.924 MSK INFO: Load time for file:/home/ru/clojure/simpro-scene/pprj_cesium/PyongyangSPb.pprj = 2 sec (project) + 10 sec (ui) -- ProjectManager$3.run()
2020.11.28 17:58:45.592 MSK SEVERE: null -- Syntax error compiling at (0:0).
	at clojure.lang.Compiler.analyze(Compiler.java:6808)
	at clojure.lang.Compiler.analyze(Compiler.java:6745)
	at clojure.lang.Compiler$InvokeExpr.parse(Compiler.java:3820)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7109)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.access$300(Compiler.java:38)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6384)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7107)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7095)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.analyze(Compiler.java:6745)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6120)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:5467)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:4029)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7105)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.analyze(Compiler.java:6745)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6120)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:5467)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:4029)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7105)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.eval(Compiler.java:7174)
	at clojure.lang.Compiler.eval(Compiler.java:7132)
	at clojure.core$eval.invokeStatic(core.clj:3214)
	at clojure.core$eval.invoke(core.clj:3210)
	at rete.core$mk_rhs_func.invokeStatic(core.clj:227)
	at rete.core$mk_rhs_func.invoke(core.clj:222)
	at rete.core$beta_net_plan.invokeStatic(core.clj:252)
	at rete.core$beta_net_plan.invoke(core.clj:231)
	at rete.core$beta_net_plan$fn__137.invoke(core.clj:239)
	at clojure.core$map$fn__5866.invoke(core.clj:2753)
	at clojure.lang.LazySeq.sval(LazySeq.java:42)
	at clojure.lang.LazySeq.seq(LazySeq.java:51)
	at clojure.lang.Cons.next(Cons.java:39)
	at clojure.lang.RT.boundedLength(RT.java:1792)
	at clojure.lang.RestFn.applyTo(RestFn.java:130)
