2019.08.15 14:23:14.863 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2019.08.15 14:23:14.873 MSK CONFIG: Protege 3.5 Build 663, JVM 11.0.2+9-LTS, memory=2076M, Linux, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2019.08.15 14:23:14.875 MSK WARNING: Plugins directory not found: /home/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2019.08.15 14:23:15.016 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2019.08.15 14:23:15.018 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2019.08.15 14:23:15.138 MSK WARNING: Look and feel not found:  -- SystemUtilities.setLookAndFeel()
2019.08.15 14:23:15.309 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2019.08.15 14:23:25.694 MSK INFO: Load time for file:/home/ru/clojure/simpro-scene/pprj_examples/MASWaterWorld.pprj = 0 sec (project) + 0 sec (ui) -- ProjectManager$3.run()
2019.08.15 18:06:17.559 MSK SEVERE: null -- Syntax error compiling at (clojure/mas/waterworld.clj:1:1).
	at clojure.lang.Compiler.load(Compiler.java:7648)
	at clojure.lang.RT.loadResourceScript(RT.java:381)
	at clojure.lang.RT.loadResourceScript(RT.java:372)
	at clojure.lang.RT.load(RT.java:459)
	at clojure.lang.RT.load(RT.java:424)
	at clojure.core$load$fn__6839.invoke(core.clj:6126)
	at clojure.core$load.invokeStatic(core.clj:6125)
	at clojure.core$load.doInvoke(core.clj:6109)
	at clojure.lang.RestFn.invoke(RestFn.java:408)
	at clojure.lang.Var.invoke(Var.java:384)
	at clojuretab.ClojureTab.loadProgram(ClojureTab.java:544)
	at clojuretab.ClojureTab.loadSelectedPrograms(ClojureTab.java:533)
	at clojuretab.ClojureTab.access$3(ClojureTab.java:529)
	at clojuretab.ClojureTab$5.actionPerformed(ClojureTab.java:255)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297)
