2020.12.26 16:52:43.443 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2020.12.26 16:52:43.453 MSK CONFIG: Protege 3.5 Build 663, JVM 11.0.9.1+1-Ubuntu-0ubuntu1.20.04, memory=2071M, Linux, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2020.12.26 16:52:43.455 MSK WARNING: Plugins directory not found: /home/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2020.12.26 16:52:44.168 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2020.12.26 16:52:50.445 MSK INFO: Load time for file:/home/ru/clojure/simpro-scene/pprj_cesium/NiceSPb.pprj = 1 sec (project) + 2 sec (ui) -- ProjectManager$3.run()
2020.12.26 16:53:12.767 MSK SEVERE: null -- java.lang.IllegalArgumentException: Don't know how to create ISeq from: java.lang.Long
	at clojure.lang.RT.seqFrom(RT.java:557)
	at clojure.lang.RT.seq(RT.java:537)
	at clojure.core$seq__5402.invokeStatic(core.clj:137)
	at clojure.core$seq__5402.invoke(core.clj:137)
	at rete.core$log_anp.invokeStatic(core.clj:286)
	at rete.core$log_anp.invoke(core.clj:281)
	at rete.core$create_rete.invokeStatic(core.clj:310)
	at rete.core$create_rete.invoke(core.clj:299)
	at rete.core$run_with.invokeStatic(core.clj:857)
	at rete.core$run_with.invoke(core.clj:848)
	at ru.rules$run_engine.invokeStatic(rules.clj:93)
	at ru.rules$run_engine.invoke(rules.clj:59)
	at ru.rules$run_engine.invokeStatic(rules.clj:77)
	at ru.rules$run_engine.invoke(rules.clj:59)
	at clojure.lang.Var.invoke(Var.java:388)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6635)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6400)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5011)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

2020.12.26 17:23:04.821 MSK SEVERE: null -- java.lang.IllegalArgumentException: No matching method getOwnSlotValue found taking 1 args for class clojure.lang.PersistentVector
	at clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:127)
	at clojure.lang.Reflector.invokeInstanceMethod(Reflector.java:102)
	at protege.core$sv.invokeStatic(core.clj:39)
	at protege.core$sv.invoke(core.clj:37)
	at osm.path$if_display_edges$fn__1589.invoke(path.clj:53)
	at clojure.core$map$fn__5866.invoke(core.clj:2753)
	at clojure.lang.LazySeq.sval(LazySeq.java:42)
	at clojure.lang.LazySeq.seq(LazySeq.java:51)
	at clojure.lang.RT.seq(RT.java:535)
	at clojure.core$seq__5402.invokeStatic(core.clj:137)
	at clojure.core$print_sequential.invokeStatic(core_print.clj:53)
	at clojure.core$fn__7310.invokeStatic(core_print.clj:174)
	at clojure.core$fn__7310.invoke(core_print.clj:174)
	at clojure.lang.MultiFn.invoke(MultiFn.java:234)
	at clojure.core$pr_on.invokeStatic(core.clj:3674)
	at clojure.core$pr.invokeStatic(core.clj:3677)
	at clojure.core$pr.invoke(core.clj:3677)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.RestFn.applyTo(RestFn.java:132)
	at clojure.core$apply.invokeStatic(core.clj:665)
	at clojure.core$pr.invokeStatic(core.clj:3690)
	at clojure.core$pr.doInvoke(core.clj:3677)
	at clojure.lang.RestFn.applyTo(RestFn.java:139)
	at clojure.core$apply.invokeStatic(core.clj:665)
	at clojure.core$prn.invokeStatic(core.clj:3714)
