2018.01.27 14:46:55.842 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2018.01.27 14:46:55.855 MSK CONFIG: Protege 3.5 Build 663, JVM 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12, memory=1610M, Linux, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2018.01.27 14:46:56.163 MSK CONFIG: Loaded plugin ru.igis.omtab -- PluginUtilities.logClassLoaderInformation()
2018.01.27 14:46:56.169 MSK CONFIG: Loaded plugin edu.stanford.smi.protegex.standard_extensions - Graph Widget, Table Widget -- PluginUtilities.logClassLoaderInformation()
2018.01.27 14:46:56.262 MSK CONFIG: Loaded plugin clojuretab -- PluginUtilities.logClassLoaderInformation()
2018.01.27 14:46:56.417 MSK WARNING: Look and feel not found: com.apple.laf.AquaLookAndFeel -- SystemUtilities.setLookAndFeel()
2018.01.27 14:46:56.860 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2018.01.27 14:47:34.250 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72406 -- Parser.getInstance()
2018.01.27 14:47:34.271 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83406 -- Parser.getInstance()
2018.01.27 14:47:34.438 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83076 -- Parser.getInstance()
2018.01.27 14:47:34.508 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84076 -- Parser.getInstance()
2018.01.27 14:47:37.547 MSK INFO: Project load time for file:/home/ru/clojure/simpro-scene/pprj_base/Scenario.pprj: 4 sec -- ProjectChooser.loadProject()
2018.01.27 14:47:40.402 MSK INFO: UI display time = 2 sec -- ProjectManager$2.run()
2018.01.27 14:52:43.789 MSK SEVERE: null -- java.lang.IllegalStateException: Attempting to call unbound fn: #'sim/start-sim
	at clojure.lang.Var$Unbound.throwArity(Var.java:43)
	at clojure.lang.AFn.invoke(AFn.java:28)
	at clojure.lang.Var.invoke(Var.java:375)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:692)
	at menu.item$clojure_work.invokeStatic(item.clj:19)
	at menu.item$clojure_work.invoke(item.clj:5)
	at clojure.lang.Var.invoke(Var.java:375)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:692)
	at clojuretab.MenuItemInserter$1.actionPerformed(MenuItemInserter.java:59)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:833)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:877)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
