2018.09.06 17:50:51.807 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2018.09.06 17:50:51.811 MSK CONFIG: Protege 3.5 Build 663, JVM 1.8.0_31-b13, memory=1908M, Mac OS X, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2018.09.06 17:50:51.855 MSK WARNING: Plugins directory not found: /Users/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2018.09.06 17:50:53.325 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2018.09.06 17:50:53.328 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2018.09.06 17:50:57.562 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2018.09.06 17:51:11.650 MSK INFO: Load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/SailExpert.pprj = 0 sec (project) + 7 sec (ui) -- ProjectManager$3.run()
2018.09.06 20:53:59.239 MSK SEVERE: null -- java.lang.RuntimeException: Unmatched delimiter: ]
	at clojure.lang.Util.runtimeException(Util.java:221)
	at clojure.lang.LispReader$UnmatchedDelimiterReader.invoke(LispReader.java:1359)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.readDelimitedList(LispReader.java:1384)
	at clojure.lang.LispReader$ListReader.invoke(LispReader.java:1232)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.readDelimitedList(LispReader.java:1384)
	at clojure.lang.LispReader$ListReader.invoke(LispReader.java:1232)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.readDelimitedList(LispReader.java:1384)
	at clojure.lang.LispReader$ListReader.invoke(LispReader.java:1232)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.read(LispReader.java:206)
	at clojure.lang.LispReader.read(LispReader.java:195)
	at clojure.lang.RT.readString(RT.java:1871)
	at clojure.lang.RT.readString(RT.java:1866)
	at clojure.core$read_string.invokeStatic(core.clj:3781)
	at clojure.core$read_string.invoke(core.clj:3771)
	at ru.rules$mk_rule.invokeStatic(rules.clj:29)
	at ru.rules$mk_rule.invoke(rules.clj:21)
	at ru.rules$run_engine$fn__10576.invoke(rules.clj:87)
	at clojure.core$map$fn__5587.invoke(core.clj:2745)
	at clojure.lang.LazySeq.sval(LazySeq.java:40)
	at clojure.lang.LazySeq.seq(LazySeq.java:49)
	at clojure.lang.RT.seq(RT.java:528)
	at clojure.core$seq__5124.invokeStatic(core.clj:137)
	at clojure.core$map$fn__5587.invoke(core.clj:2738)
	at clojure.lang.LazySeq.sval(LazySeq.java:40)
	at clojure.lang.LazySeq.seq(LazySeq.java:49)
	at clojure.lang.Cons.next(Cons.java:39)
	at clojure.lang.RT.countFrom(RT.java:646)
	at clojure.lang.RT.count(RT.java:636)
	at ru.rules$run_engine.invokeStatic(rules.clj:91)
	at ru.rules$run_engine.invoke(rules.clj:60)
	at ru.rules$run_engine.invokeStatic(rules.clj:66)
	at ru.rules$run_engine.invoke(rules.clj:60)
	at clojure.lang.Var.invoke(Var.java:381)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:696)
	at menu.item$clojure_work.invokeStatic(item.clj:16)
	at menu.item$clojure_work.invoke(item.clj:5)
	at clojure.lang.Var.invoke(Var.java:377)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:692)
	at clojuretab.MenuItemInserter$1.actionPerformed(MenuItemInserter.java:59)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376)
	at javax.swing.plaf.basic.BasicMenuItemUI.doClick(BasicMenuItemUI.java:833)
	at com.apple.laf.AquaMenuItemUI.doClick(AquaMenuItemUI.java:157)
	at javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(BasicMenuItemUI.java:877)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
