2018.08.12 11:51:09.414 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2018.08.12 11:51:09.507 MSK CONFIG: Protege 3.5 Build 663, JVM 1.8.0_31-b13, memory=1908M, Mac OS X, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2018.08.12 11:51:09.539 MSK WARNING: Plugins directory not found: /Users/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2018.08.12 11:51:15.440 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2018.08.12 11:51:22.392 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2018.08.12 11:51:22.393 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2018.08.12 11:51:27.744 MSK INFO: Load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/RasterToVector.pprj = 1 sec (project) + 5 sec (ui) -- ProjectManager$3.run()
2018.08.12 12:24:58.966 MSK SEVERE: null -- java.lang.NullPointerException
	at clojure.lang.Numbers.ops(Numbers.java:1018)
	at clojure.lang.Numbers.inc(Numbers.java:112)
	at clojure.core$eval7358$fn__7359.invoke(NO_SOURCE_FILE:0)
	at clojure.lang.AFn.applyToHelper(AFn.java:156)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:657)
	at clojure.core$apply.invoke(core.clj:652)
	at rete.core$try_func_add_fid.invokeStatic(core.clj:357)
	at rete.core$try_func_add_fid.invoke(core.clj:355)
	at rete.core$match_ctx_amem$iter__232__236$fn__237$fn__238.invoke(core.clj:406)
	at rete.core$match_ctx_amem$iter__232__236$fn__237.invoke(core.clj:405)
	at clojure.lang.LazySeq.sval(LazySeq.java:40)
	at clojure.lang.LazySeq.seq(LazySeq.java:49)
	at clojure.lang.RT.seq(RT.java:528)
	at clojure.core$seq__5124.invokeStatic(core.clj:137)
	at clojure.core$filter$fn__5614.invoke(core.clj:2801)
	at clojure.lang.LazySeq.sval(LazySeq.java:40)
	at clojure.lang.LazySeq.seq(LazySeq.java:56)
	at clojure.lang.RT.seq(RT.java:528)
	at clojure.core$seq__5124.invokeStatic(core.clj:137)
	at clojure.core$seq__5124.invoke(core.clj:137)
	at rete.core$activate_b.invokeStatic(core.clj:458)
	at rete.core$activate_b.invoke(core.clj:449)
	at rete.core$entry_a_action.invokeStatic(core.clj:470)
	at rete.core$entry_a_action.invoke(core.clj:465)
	at rete.core$activate_a.invokeStatic(core.clj:504)
	at rete.core$activate_a.invoke(core.clj:494)
	at rete.core$assert_frame.invokeStatic(core.clj:584)
	at rete.core$assert_frame.invoke(core.clj:581)
