2020.12.02 13:23:03.380 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2020.12.02 13:23:03.485 MSK CONFIG: Protege 3.5 Build 663, JVM 11.0.9.1+1-Ubuntu-0ubuntu1.20.04, memory=2071M, Linux, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2020.12.02 13:23:03.515 MSK WARNING: Plugins directory not found: /home/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2020.12.02 13:23:05.526 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2020.12.02 13:23:05.562 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2020.12.02 13:23:07.924 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2020.12.02 13:23:21.867 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72281 -- Parser.getInstance()
2020.12.02 13:23:21.876 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83281 -- Parser.getInstance()
2020.12.02 13:23:21.919 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83129 -- Parser.getInstance()
2020.12.02 13:23:21.941 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84139 -- Parser.getInstance()
2020.12.02 13:23:23.730 MSK SEVERE: Duplicate definition of class Clock was ignored -- Parser.recordError()
2020.12.02 13:23:23.731 MSK SEVERE: Duplicate definition of class MapObEvent was ignored -- Parser.recordError()
2020.12.02 13:23:30.454 MSK INFO: Load time for file:/home/ru/clojure/simpro-scene/pprj_cesium/PyongyangSPb.pprj = 3 sec (project) + 6 sec (ui) -- ProjectManager$3.run()
2020.12.02 17:21:34.735 MSK SEVERE: null -- Syntax error macroexpanding clojure.core/let at (clojure/path.clj:86:3).
Call to clojure.core/let did not conform to spec.
	at clojure.lang.Compiler.checkSpecs(Compiler.java:6972)
	at clojure.lang.Compiler.macroexpand1(Compiler.java:6988)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7093)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.analyze(Compiler.java:6745)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6120)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:5467)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:4029)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7105)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7095)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.access$300(Compiler.java:38)
	at clojure.lang.Compiler$DefExpr$Parser.parse(Compiler.java:596)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7107)
	at clojure.lang.Compiler.analyze(Compiler.java:6789)
	at clojure.lang.Compiler.analyze(Compiler.java:6745)
	at clojure.lang.Compiler.eval(Compiler.java:7181)
	at clojure.lang.Compiler.load(Compiler.java:7636)
	at clojure.lang.RT.loadResourceScript(RT.java:381)
	at clojure.lang.RT.loadResourceScript(RT.java:372)
	at clojure.lang.RT.load(RT.java:459)
	at clojure.lang.RT.load(RT.java:424)
	at clojure.core$load$fn__6839.invoke(core.clj:6126)
	at clojure.core$load.invokeStatic(core.clj:6125)
	at clojure.core$load.doInvoke(core.clj:6109)
	at clojure.lang.RestFn.invoke(RestFn.java:408)
	at clojure.lang.Var.invoke(Var.java:384)
	at clojuretab.ClojureTab.loadProgram(ClojureTab.java:544)
	at clojuretab.ClojureTab.loadSelectedPrograms(ClojureTab.java:533)
	at clojuretab.ClojureTab.access$3(ClojureTab.java:529)
	at clojuretab.ClojureTab$5.actionPerformed(ClojureTab.java:255)
